ATEC Orphaned Asset Images Report
==================================
Generated: 2026-06-25 18:31:45 UTC
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33707_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33707_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33708_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33708_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33708_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33708_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33709_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33709_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33709_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33709_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33710_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33710_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33710_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33710_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33711_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33711_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33711_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33711_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33712_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33712_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33712_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33712_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33713_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33713_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33713_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33713_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33714_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33714_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33714_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33714_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33715_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33715_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33715_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33715_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33716_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33716_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33716_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33716_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33717_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33717_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33717_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33717_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33718_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33718_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33718_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33718_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33719_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33719_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33719_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33719_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33720_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33720_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33720_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33720_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33721_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33721_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33721_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33721_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33722_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33722_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33722_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33722_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33723_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33723_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33723_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33723_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33724_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33724_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33724_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33724_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33727_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33727_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33727_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33727_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33728_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33728_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33728_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33728_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33730_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33730_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33730_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33730_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33730_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33730_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33730_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33730_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33731_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33731_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33731_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33731_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33731_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33731_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33731_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33731_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33732_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33732_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33732_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33732_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33733_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33733_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33733_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33733_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33734_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33734_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33734_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33734_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33735_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33735_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33735_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33735_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33736_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33736_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33736_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33736_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33737_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33737_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33737_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33737_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33738_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33738_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33738_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33738_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33739_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33739_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33739_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33739_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33740_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33740_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33740_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33740_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33741_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33741_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33741_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33741_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33742_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33742_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33742_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33742_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33743_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33743_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33743_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33743_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33744_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33744_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33744_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33744_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33745_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33745_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33745_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33745_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33746_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33746_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33746_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33746_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33747_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33747_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33747_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33747_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33748_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33748_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33748_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33748_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33749_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33749_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33749_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33749_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33750_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33750_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33750_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33750_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33751_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33751_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33751_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33751_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33752_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33752_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33752_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33752_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33753_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33753_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33753_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33753_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33754_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33754_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33754_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33754_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33755_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33755_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33755_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33755_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33756_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33756_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33756_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33756_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33757_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33757_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33757_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33757_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33758_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33758_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33758_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33758_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33759_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33759_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33759_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33759_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33760_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33760_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33760_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33760_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33761_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33761_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33761_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33761_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33762_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33762_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33762_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33762_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33763_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33763_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33763_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33763_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33764_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33764_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33764_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33764_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33765_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33765_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33765_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33765_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33766_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33766_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33766_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33766_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33767_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33767_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33767_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33767_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33768_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33768_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33768_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33768_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33769_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33769_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33769_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33769_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33770_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33770_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33770_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33770_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33771_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33771_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33771_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33771_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33772_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33772_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33772_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33772_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33773_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33773_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33773_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33773_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33774_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33774_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33774_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33774_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33775_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33775_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33775_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33775_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33776_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33776_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33776_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33776_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33777_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33777_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33777_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33777_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33778_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33778_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33778_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33778_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33779_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33779_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33779_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33779_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33780_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33780_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33780_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33780_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33781_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33781_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33781_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33781_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33782_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33782_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33782_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33782_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33783_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33783_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33783_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33783_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33784_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33784_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33784_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33784_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33785_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33785_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33785_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33785_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33786_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33786_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33786_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33786_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33787_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33787_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33787_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33787_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33788_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33788_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33788_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33788_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\33789_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\33789_1.jpg
